#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25284, tid=4880
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 19 20:37:07 2024 SE Asia Standard Time elapsed time: 395.600777 seconds (0d 0h 6m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000203b67dfa10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4880, stack(0x000000b486f00000,0x000000b487000000)]


Current CompileTask:
C2: 395600 22116       4       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker::finished (56 bytes)

Stack: [0x000000b486f00000,0x000000b487000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 73B)
Class kotlin.Result                                                                   : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.DefaultGradleDependencyDownloadPolicy: loaded 2 times (x 75B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 75B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 2 times (x 107B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 68B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 2 times (x 68B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 2 times (x 68B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 2 times (x 67B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class com.amazon.ion.IonLob                                                           : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 2 times (x 78B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 2 times (x 78B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 2 times (x 92B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 2 times (x 67B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 183B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 68B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 80B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 80B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 78B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 74B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 68B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 68B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 69B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 68B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 81B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class kotlin.io.NoSuchFileException                                                   : loaded 2 times (x 80B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 68B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 69B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 140B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 69B)
Class sync_studio_tooling6_41lfzyvwon1xw1ayv8p3my4hs$_run_closure1                    : loaded 2 times (x 137B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 2 times (x 68B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 69B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModel       : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 134B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 159B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 68B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 69B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 79B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 69B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 75B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 190B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 78B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 70B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 88B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 78B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 68B)
Class kotlin.Function                                                                 : loaded 2 times (x 68B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 68B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 2 times (x 79B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 95B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 68B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 68B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 69B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 2 times (x 84B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 179B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 68B)
Class kotlin.sequences.DistinctIterator                                               : loaded 2 times (x 81B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 67B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 82B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 2 times (x 128B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 70B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 110B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 100B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 158B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 110B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 210B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 165B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt                                                : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 69B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 83B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 69B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 69B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 107B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 113B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 78B)
Class ijInit1_bf6mh7a1x9afcdw40dx5hzd0g                                               : loaded 2 times (x 177B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 68B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 2 times (x 82B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 68B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 82B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 67B)
Class com.amazon.ion.BufferConfiguration$DataHandler                                  : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifacts            : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 181B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 70B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 69B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 89B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 2 times (x 69B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 69B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 88B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 68B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 100B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
